14:08:03수221116 yosj@vFedora37 ~/git-projects/fedora-sh/08-mysql-docker
08-mysql-docker $ sh 11-Fedora34-docker-install.sh 
>>>>>>>>>> 11-Fedora34-docker-install.sh ||| Fedora34에 Docker Engine 설치 >>>>>>>>>>
----> ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
----> sudo dnf -y remove docker docker-client docker-client-latest docker-common docker-latest docker-latest-logrotate docker-logrotate docker-selinux docker-engine-selinux docker-engine 이러한 패키지가 설치되어 있지 않다고 나와도 괜찮습니다.
일치하는 인수가 없습니다: docker
일치하는 인수가 없습니다: docker-client
일치하는 인수가 없습니다: docker-client-latest
일치하는 인수가 없습니다: docker-common
일치하는 인수가 없습니다: docker-latest
일치하는 인수가 없습니다: docker-latest-logrotate
일치하는 인수가 없습니다: docker-logrotate
일치하는 인수가 없습니다: docker-engine-selinux
일치하는 인수가 없습니다: docker-engine
종속성이 해결되었습니다.
============================================================================================================================================
 꾸러미                                               구조             버전                                        레포지터리          크기
  삭제 중           : qemu-device-display-virtio-gpu-pci-2:7.0.0-10.fc37.x86_64                                                     102/160 
  삭제 중           : qemu-device-display-virtio-gpu-pci-gl-2:7.0.0-10.fc37.x86_64                                                  103/160 
  삭제 중           : qemu-device-display-virtio-vga-2:7.0.0-10.fc37.x86_64                                                         104/160 
  삭제 중           : qemu-device-display-virtio-vga-gl-2:7.0.0-10.fc37.x86_64                                                      105/160 
  삭제 중           : qemu-device-usb-host-2:7.0.0-10.fc37.x86_64                                                                   106/160 
  삭제 중           : qemu-ui-curses-2:7.0.0-10.fc37.x86_64                                                                         107/160 
  삭제 중           : qemu-common-2:7.0.0-10.fc37.x86_64                                                                            108/160 
  삭제 중           : corosynclib-3.1.6-4.fc37.x86_64                                                                               109/160 
  삭제 중           : ipxe-roms-qemu-20220210-2.git64113751.fc37.noarch                                                             110/160 
  삭제 중           : xen-licenses-4.16.2-2.fc37.x86_64                                                                             111/160 
  삭제 중           : libssh-config-0.10.4-2.fc37.noarch                                                                            112/160 
  삭제 중           : syslinux-nonlinux-6.04-0.23.fc37.noarch                                                                       113/160 
  삭제 중           : selinux-policy-targeted-37.14-1.fc37.noarch                                                                   114/160 
  스크립트릿 실행 중: selinux-policy-targeted-37.14-1.fc37.noarch                                                                   114/160 
  삭제 중           : kde-filesystem-4-68.fc37.x86_64                                                                               115/160 
  삭제 중           : kf5-filesystem-5.99.0-1.fc37.x86_64                                                                           116/160 
  삭제 중           : edk2-ovmf-20220826gitba0e0e4c6a17-1.fc37.noarch                                                               117/160 
  삭제 중           : seabios-bin-1.16.0-2.fc37.noarch                                                                              118/160 
  삭제 중           : seavgabios-bin-1.16.0-2.fc37.noarch                                                                           119/160 
  삭제 중           : sgabios-bin-1:0.20180715git-9.fc37.noarch                                                                     120/160 
  삭제 중           : libqb-2.0.6-3.fc37.x86_64                                                                                     121/160 
  삭제 중           : linux-atm-libs-2.5.1-33.fc37.x86_64                                                                           122/160 
  삭제 중           : gperftools-libs-2.9.1-4.fc37.x86_64                                                                           123/160 
  삭제 중           : device-mapper-multipath-libs-0.9.0-3.fc37.x86_64                                                              124/160 
  삭제 중           : libcacard-3:2.8.1-3.fc37.x86_64                                                                               125/160 
  삭제 중           : virglrenderer-0.9.1-4.20210420git36391559.fc37.x86_64                                                         126/160 
  삭제 중           : libnfs-4.0.0-7.fc37.x86_64                                                                                    127/160 
  삭제 중           : librdmacm-41.0-1.fc37.x86_64                                                                                  128/160 
  삭제 중           : highway-1.0.1-1.fc37.x86_64                                                                                   129/160 
  삭제 중           : libusal-1.1.11-50.fc37.x86_64                                                                                 130/160 
  스크립트릿 실행 중: cyrus-sasl-2.1.28-8.fc37.x86_64                                                                               131/160 
  삭제 중           : cyrus-sasl-2.1.28-8.fc37.x86_64                                                                               131/160 
  스크립트릿 실행 중: cyrus-sasl-2.1.28-8.fc37.x86_64                                                                               131/160 
  삭제 중           : numactl-libs-2.0.14-6.fc37.x86_64                                                                             132/160 
  삭제 중           : libssh2-1.10.0-5.fc37.x86_64                                                                                  133/160 
  삭제 중           : libwsman1-2.7.1-7.fc37.x86_64                                                                                 134/160 
  삭제 중           : gnutls-dane-3.7.8-3.fc37.x86_64                                                                               135/160 
  삭제 중           : libtpms-0.9.5-2.fc37.x86_64                                                                                   136/160 
  스크립트릿 실행 중: trousers-0.3.15-7.fc37.x86_64                                                                                 137/160 
  삭제 중           : trousers-0.3.15-7.fc37.x86_64                                                                                 137/160 
  스크립트릿 실행 중: trousers-0.3.15-7.fc37.x86_64                                                                                 137/160 
  삭제 중           : spice-server-0.15.1-1.fc37.x86_64                                                                             138/160 
  삭제 중           : usbredir-0.12.0-3.fc37.x86_64                                                                                 139/160 
  삭제 중           : libpmem-1.12.0-1.fc37.x86_64                                                                                  140/160 
  삭제 중           : fmt-9.1.0-1.fc37.x86_64                                                                                       141/160 
  삭제 중           : libburn-1.5.4-5.fc37.x86_64                                                                                   142/160 
  삭제 중           : libisofs-1.5.4-4.fc37.x86_64                                                                                  143/160 
  삭제 중           : capstone-4.0.2-10.fc37.x86_64                                                                                 144/160 
  삭제 중           : libfdt-1.6.1-5.fc37.x86_64                                                                                    145/160 
  스크립트릿 실행 중: numad-0.5-37.20150602git.fc37.x86_64                                                                          146/160 
  삭제 중           : numad-0.5-37.20150602git.fc37.x86_64                                                                          146/160 
  스크립트릿 실행 중: numad-0.5-37.20150602git.fc37.x86_64                                                                          146/160 
  삭제 중           : pbzip2-1.1.13-7.fc37.x86_64                                                                                   147/160 
  삭제 중           : python3-librepo-1.14.4-1.fc37.x86_64                                                                          148/160 
  삭제 중           : python3-pycdio-2.1.0-9.fc37.x86_64                                                                            149/160 
  삭제 중           : xz-lzma-compat-5.2.5-10.fc37.x86_64                                                                           150/160 
  삭제 중           : dumpet-2.1-25.fc37.x86_64                                                                                     151/160 
  삭제 중           : qemu-virtiofsd-2:7.0.0-10.fc37.x86_64                                                                         152/160 
  삭제 중           : qemu-img-2:7.0.0-10.fc37.x86_64                                                                               153/160 
  삭제 중           : libphodav-3.0-3.fc37.x86_64                                                                                   154/160 
  스크립트릿 실행 중: zfs-fuse-0.7.2.2-23.fc37.x86_64                                                                               155/160 
  삭제 중           : zfs-fuse-0.7.2.2-23.fc37.x86_64                                                                               155/160 
  스크립트릿 실행 중: zfs-fuse-0.7.2.2-23.fc37.x86_64                                                                               155/160 
Removing files since we removed the last package

  삭제 중           : mdevctl-1.2.0-1.fc37.x86_64                                                                                   156/160 
  삭제 중           : lzop-1.04-9.fc37.x86_64                                                                                       157/160 
  삭제 중           : systemd-container-251.8-586.fc37.x86_64                                                                       158/160 
  삭제 중           : libvirt-gconfig-4.0.0-6.fc37.x86_64                                                                           159/160 
  삭제 중           : rpm-plugin-selinux-4.18.0-1.fc37.x86_64                                                                       160/160 
  스크립트릿 실행 중: rpm-plugin-selinux-4.18.0-1.fc37.x86_64                                                                       160/160 
  확인 중           : SDL2_image-2.6.1-1.fc37.x86_64                                                                                  1/160 
  확인 중           : capstone-4.0.2-10.fc37.x86_64                                                                                   2/160 
  확인 중           : container-selinux-2:2.191.0-1.fc37.noarch                                                                       3/160 
  확인 중           : corosynclib-3.1.6-4.fc37.x86_64                                                                                 4/160 
  확인 중           : cyrus-sasl-2.1.28-8.fc37.x86_64                                                                                 5/160 
  확인 중           : device-mapper-multipath-libs-0.9.0-3.fc37.x86_64                                                                6/160 
  확인 중           : dumpet-2.1-25.fc37.x86_64                                                                                       7/160 
  확인 중           : edk2-ovmf-20220826gitba0e0e4c6a17-1.fc37.noarch                                                                 8/160 
  확인 중           : flatpak-selinux-1.14.0-2.fc37.noarch                                                                            9/160 
  확인 중           : fmt-9.1.0-1.fc37.x86_64                                                                                        10/160 
  확인 중           : genisoimage-1.1.11-50.fc37.x86_64                                                                              11/160 
  확인 중           : glusterfs-10.3-1.fc37.x86_64                                                                                   12/160 
  확인 중           : glusterfs-cli-10.3-1.fc37.x86_64                                                                               13/160 
  확인 중           : glusterfs-client-xlators-10.3-1.fc37.x86_64                                                                    14/160 
  확인 중           : glusterfs-fuse-10.3-1.fc37.x86_64                                                                              15/160 
  확인 중           : gnome-boxes-43.1-1.fc37.x86_64                                                                                 16/160 
  확인 중           : gnutls-dane-3.7.8-3.fc37.x86_64                                                                                17/160 
  확인 중           : gnutls-utils-3.7.8-3.fc37.x86_64                                                                               18/160 
  확인 중           : gperftools-libs-2.9.1-4.fc37.x86_64                                                                            19/160 
  확인 중           : highway-1.0.1-1.fc37.x86_64                                                                                    20/160 
  확인 중           : iproute-tc-5.18.0-2.fc37.x86_64                                                                                21/160 
  확인 중           : ipxe-roms-qemu-20220210-2.git64113751.fc37.noarch                                                              22/160 
  확인 중           : jxl-pixbuf-loader-1:0.7.0-3.fc37.x86_64                                                                        23/160 
  확인 중           : kde-filesystem-4-68.fc37.x86_64                                                                                24/160 
  확인 중           : kf5-filesystem-5.99.0-1.fc37.x86_64                                                                            25/160 
  확인 중           : libburn-1.5.4-5.fc37.x86_64                                                                                    26/160 
  확인 중           : libcacard-3:2.8.1-3.fc37.x86_64                                                                                27/160 
  확인 중           : libfdt-1.6.1-5.fc37.x86_64                                                                                     28/160 
  확인 중           : libgfapi0-10.3-1.fc37.x86_64                                                                                   29/160 
  확인 중           : libgfrpc0-10.3-1.fc37.x86_64                                                                                   30/160 
  확인 중           : libgfxdr0-10.3-1.fc37.x86_64                                                                                   31/160 
  확인 중           : libglusterd0-10.3-1.fc37.x86_64                                                                                32/160 
  확인 중           : libglusterfs0-10.3-1.fc37.x86_64                                                                               33/160 
  확인 중           : libiscsi-1.19.0-6.fc37.x86_64                                                                                  34/160 
  확인 중           : libisoburn-1.5.4-5.fc37.x86_64                                                                                 35/160 
  확인 중           : libisofs-1.5.4-4.fc37.x86_64                                                                                   36/160 
  확인 중           : libjxl-1:0.7.0-3.fc37.x86_64                                                                                   37/160 
  확인 중           : libnfs-4.0.0-7.fc37.x86_64                                                                                     38/160 
  확인 중           : libphodav-3.0-3.fc37.x86_64                                                                                    39/160 
  확인 중           : libpmem-1.12.0-1.fc37.x86_64                                                                                   40/160 
  확인 중           : libpmemobj-1.12.0-1.fc37.x86_64                                                                                41/160 
  확인 중           : libqb-2.0.6-3.fc37.x86_64                                                                                      42/160 
  확인 중           : librados2-2:17.2.5-1.fc37.x86_64                                                                               43/160 
  확인 중           : librbd1-2:17.2.5-1.fc37.x86_64                                                                                 44/160 
  확인 중           : librdmacm-41.0-1.fc37.x86_64                                                                                   45/160 
  확인 중           : libssh-0.10.4-2.fc37.x86_64                                                                                    46/160 
  확인 중           : libssh-config-0.10.4-2.fc37.noarch                                                                             47/160 
  확인 중           : libssh2-1.10.0-5.fc37.x86_64                                                                                   48/160 
  확인 중           : libtpms-0.9.5-2.fc37.x86_64                                                                                    49/160 
  확인 중           : libusal-1.1.11-50.fc37.x86_64                                                                                  50/160 
  확인 중           : libvirt-daemon-8.6.0-4.fc37.x86_64                                                                             51/160 
  확인 중           : libvirt-daemon-config-network-8.6.0-4.fc37.x86_64                                                              52/160 
  확인 중           : libvirt-daemon-driver-interface-8.6.0-4.fc37.x86_64                                                            53/160 
  확인 중           : libvirt-daemon-driver-network-8.6.0-4.fc37.x86_64                                                              54/160 
  확인 중           : libvirt-daemon-driver-nodedev-8.6.0-4.fc37.x86_64                                                              55/160 
  확인 중           : libvirt-daemon-driver-nwfilter-8.6.0-4.fc37.x86_64                                                             56/160 
  확인 중           : libvirt-daemon-driver-qemu-8.6.0-4.fc37.x86_64                                                                 57/160 
  확인 중           : libvirt-daemon-driver-secret-8.6.0-4.fc37.x86_64                                                               58/160 
  확인 중           : libvirt-daemon-driver-storage-8.6.0-4.fc37.x86_64                                                              59/160 
  확인 중           : libvirt-daemon-driver-storage-core-8.6.0-4.fc37.x86_64                                                         60/160 
  확인 중           : libvirt-daemon-driver-storage-disk-8.6.0-4.fc37.x86_64                                                         61/160 
  확인 중           : libvirt-daemon-driver-storage-gluster-8.6.0-4.fc37.x86_64                                                      62/160 
  확인 중           : libvirt-daemon-driver-storage-iscsi-8.6.0-4.fc37.x86_64                                                        63/160 
  확인 중           : libvirt-daemon-driver-storage-iscsi-direct-8.6.0-4.fc37.x86_64                                                 64/160 
  확인 중           : libvirt-daemon-driver-storage-logical-8.6.0-4.fc37.x86_64                                                      65/160 
  확인 중           : libvirt-daemon-driver-storage-mpath-8.6.0-4.fc37.x86_64                                                        66/160 
  확인 중           : libvirt-daemon-driver-storage-rbd-8.6.0-4.fc37.x86_64                                                          67/160 
  확인 중           : libvirt-daemon-driver-storage-scsi-8.6.0-4.fc37.x86_64                                                         68/160 
  확인 중           : libvirt-daemon-driver-storage-sheepdog-8.6.0-4.fc37.x86_64                                                     69/160 
  확인 중           : libvirt-daemon-driver-storage-zfs-8.6.0-4.fc37.x86_64                                                          70/160 
  확인 중           : libvirt-daemon-kvm-8.6.0-4.fc37.x86_64                                                                         71/160 
  확인 중           : libvirt-gconfig-4.0.0-6.fc37.x86_64                                                                            72/160 
  확인 중           : libvirt-glib-4.0.0-6.fc37.x86_64                                                                               73/160 
  확인 중           : libvirt-gobject-4.0.0-6.fc37.x86_64                                                                            74/160 
  확인 중           : libvirt-libs-8.6.0-4.fc37.x86_64                                                                               75/160 
  확인 중           : libwsman1-2.7.1-7.fc37.x86_64                                                                                  76/160 
  확인 중           : linux-atm-libs-2.5.1-33.fc37.x86_64                                                                            77/160 
  확인 중           : livecd-iso-to-mediums-1:31.0-2.fc37.x86_64                                                                     78/160 
  확인 중           : livecd-tools-1:31.0-2.fc37.x86_64                                                                              79/160 
  확인 중           : lorax-37.8-1.fc37.x86_64                                                                                       80/160 
  확인 중           : lorax-templates-generic-37.8-1.fc37.x86_64                                                                     81/160 
  확인 중           : lttng-ust-2.13.3-3.fc37.x86_64                                                                                 82/160 
  확인 중           : lzop-1.04-9.fc37.x86_64                                                                                        83/160 
  확인 중           : mdevctl-1.2.0-1.fc37.x86_64                                                                                    84/160 
  확인 중           : numactl-libs-2.0.14-6.fc37.x86_64                                                                              85/160 
  확인 중           : numad-0.5-37.20150602git.fc37.x86_64                                                                           86/160 
  확인 중           : pbzip2-1.1.13-7.fc37.x86_64                                                                                    87/160 
  확인 중           : python-imgcreate-sysdeps-1:31.0-2.fc37.x86_64                                                                  88/160 
  확인 중           : python3-imgcreate-1:31.0-2.fc37.x86_64                                                                         89/160 
  확인 중           : python3-librepo-1.14.4-1.fc37.x86_64                                                                           90/160 
  확인 중           : python3-pycdio-2.1.0-9.fc37.x86_64                                                                             91/160 
  확인 중           : python3-urlgrabber-4.1.0-11.fc37.noarch                                                                        92/160 
  확인 중           : qemu-audio-alsa-2:7.0.0-10.fc37.x86_64                                                                         93/160 
  확인 중           : qemu-audio-dbus-2:7.0.0-10.fc37.x86_64                                                                         94/160 
  확인 중           : qemu-audio-jack-2:7.0.0-10.fc37.x86_64                                                                         95/160 
  확인 중           : qemu-audio-oss-2:7.0.0-10.fc37.x86_64                                                                          96/160 
  확인 중           : qemu-audio-pa-2:7.0.0-10.fc37.x86_64                                                                           97/160 
  확인 중           : qemu-audio-sdl-2:7.0.0-10.fc37.x86_64                                                                          98/160 
  확인 중           : qemu-audio-spice-2:7.0.0-10.fc37.x86_64                                                                        99/160 
  확인 중           : qemu-block-curl-2:7.0.0-10.fc37.x86_64                                                                        100/160 
  확인 중           : qemu-block-dmg-2:7.0.0-10.fc37.x86_64                                                                         101/160 
  확인 중           : qemu-block-gluster-2:7.0.0-10.fc37.x86_64                                                                     102/160 
  확인 중           : qemu-block-iscsi-2:7.0.0-10.fc37.x86_64                                                                       103/160 
  확인 중           : qemu-block-nfs-2:7.0.0-10.fc37.x86_64                                                                         104/160 
  확인 중           : qemu-block-rbd-2:7.0.0-10.fc37.x86_64                                                                         105/160 
  확인 중           : qemu-block-ssh-2:7.0.0-10.fc37.x86_64                                                                         106/160 
  확인 중           : qemu-char-baum-2:7.0.0-10.fc37.x86_64                                                                         107/160 
  확인 중           : qemu-char-spice-2:7.0.0-10.fc37.x86_64                                                                        108/160 
  확인 중           : qemu-common-2:7.0.0-10.fc37.x86_64                                                                            109/160 
  확인 중           : qemu-device-display-qxl-2:7.0.0-10.fc37.x86_64                                                                110/160 
  확인 중           : qemu-device-display-vhost-user-gpu-2:7.0.0-10.fc37.x86_64                                                     111/160 
  확인 중           : qemu-device-display-virtio-gpu-2:7.0.0-10.fc37.x86_64                                                         112/160 
  확인 중           : qemu-device-display-virtio-gpu-ccw-2:7.0.0-10.fc37.x86_64                                                     113/160 
  확인 중           : qemu-device-display-virtio-gpu-gl-2:7.0.0-10.fc37.x86_64                                                      114/160 
  확인 중           : qemu-device-display-virtio-gpu-pci-2:7.0.0-10.fc37.x86_64                                                     115/160 
  확인 중           : qemu-device-display-virtio-gpu-pci-gl-2:7.0.0-10.fc37.x86_64                                                  116/160 
  확인 중           : qemu-device-display-virtio-vga-2:7.0.0-10.fc37.x86_64                                                         117/160 
  확인 중           : qemu-device-display-virtio-vga-gl-2:7.0.0-10.fc37.x86_64                                                      118/160 
  확인 중           : qemu-device-usb-host-2:7.0.0-10.fc37.x86_64                                                                   119/160 
  확인 중           : qemu-device-usb-redirect-2:7.0.0-10.fc37.x86_64                                                               120/160 
  확인 중           : qemu-device-usb-smartcard-2:7.0.0-10.fc37.x86_64                                                              121/160 
  확인 중           : qemu-img-2:7.0.0-10.fc37.x86_64                                                                               122/160 
  확인 중           : qemu-kvm-2:7.0.0-10.fc37.x86_64                                                                               123/160 
  확인 중           : qemu-pr-helper-2:7.0.0-10.fc37.x86_64                                                                         124/160 
  확인 중           : qemu-system-x86-2:7.0.0-10.fc37.x86_64                                                                        125/160 
  확인 중           : qemu-system-x86-core-2:7.0.0-10.fc37.x86_64                                                                   126/160 
  확인 중           : qemu-ui-curses-2:7.0.0-10.fc37.x86_64                                                                         127/160 
  확인 중           : qemu-ui-egl-headless-2:7.0.0-10.fc37.x86_64                                                                   128/160 
  확인 중           : qemu-ui-gtk-2:7.0.0-10.fc37.x86_64                                                                            129/160 
  확인 중           : qemu-ui-opengl-2:7.0.0-10.fc37.x86_64                                                                         130/160 
  확인 중           : qemu-ui-sdl-2:7.0.0-10.fc37.x86_64                                                                            131/160 
  확인 중           : qemu-ui-spice-app-2:7.0.0-10.fc37.x86_64                                                                      132/160 
  확인 중           : qemu-ui-spice-core-2:7.0.0-10.fc37.x86_64                                                                     133/160 
  확인 중           : qemu-virtiofsd-2:7.0.0-10.fc37.x86_64                                                                         134/160 
  확인 중           : rpm-plugin-selinux-4.18.0-1.fc37.x86_64                                                                       135/160 
  확인 중           : seabios-bin-1.16.0-2.fc37.noarch                                                                              136/160 
  확인 중           : seavgabios-bin-1.16.0-2.fc37.noarch                                                                           137/160 
  확인 중           : selinux-policy-37.14-1.fc37.noarch                                                                            138/160 
  확인 중           : selinux-policy-targeted-37.14-1.fc37.noarch                                                                   139/160 
  확인 중           : sgabios-bin-1:0.20180715git-9.fc37.noarch                                                                     140/160 
  확인 중           : sheepdog-1.0.1-18.fc37.x86_64                                                                                 141/160 
  확인 중           : spice-glib-0.41-4.fc37.x86_64                                                                                 142/160 
  확인 중           : spice-gtk3-0.41-4.fc37.x86_64                                                                                 143/160 
  확인 중           : spice-server-0.15.1-1.fc37.x86_64                                                                             144/160 
  확인 중           : swtpm-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                                  145/160 
  확인 중           : swtpm-libs-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                             146/160 
  확인 중           : swtpm-tools-0.7.3-2.20220427gitf2268ee.fc37.x86_64                                                            147/160 
  확인 중           : syslinux-6.04-0.23.fc37.x86_64                                                                                148/160 
  확인 중           : syslinux-extlinux-6.04-0.23.fc37.x86_64                                                                       149/160 
  확인 중           : syslinux-extlinux-nonlinux-6.04-0.23.fc37.noarch                                                              150/160 
  확인 중           : syslinux-nonlinux-6.04-0.23.fc37.noarch                                                                       151/160 
  확인 중           : systemd-container-251.8-586.fc37.x86_64                                                                       152/160 
  확인 중           : trousers-0.3.15-7.fc37.x86_64                                                                                 153/160 
  확인 중           : usbredir-0.12.0-3.fc37.x86_64                                                                                 154/160 
  확인 중           : virglrenderer-0.9.1-4.20210420git36391559.fc37.x86_64                                                         155/160 
  확인 중           : xen-libs-4.16.2-2.fc37.x86_64                                                                                 156/160 
  확인 중           : xen-licenses-4.16.2-2.fc37.x86_64                                                                             157/160 
  확인 중           : xorriso-1.5.4-5.fc37.x86_64                                                                                   158/160 
  확인 중           : xz-lzma-compat-5.2.5-10.fc37.x86_64                                                                           159/160 
  확인 중           : zfs-fuse-0.7.2.2-23.fc37.x86_64                                                                               160/160 

제거되었습니다:
  SDL2_image-2.6.1-1.fc37.x86_64                                     capstone-4.0.2-10.fc37.x86_64                                         
  container-selinux-2:2.191.0-1.fc37.noarch                          corosynclib-3.1.6-4.fc37.x86_64                                       
  cyrus-sasl-2.1.28-8.fc37.x86_64                                    device-mapper-multipath-libs-0.9.0-3.fc37.x86_64                      
  dumpet-2.1-25.fc37.x86_64                                          edk2-ovmf-20220826gitba0e0e4c6a17-1.fc37.noarch                       
  flatpak-selinux-1.14.0-2.fc37.noarch                               fmt-9.1.0-1.fc37.x86_64                                               
  genisoimage-1.1.11-50.fc37.x86_64                                  glusterfs-10.3-1.fc37.x86_64                                          
  glusterfs-cli-10.3-1.fc37.x86_64                                   glusterfs-client-xlators-10.3-1.fc37.x86_64                           
  glusterfs-fuse-10.3-1.fc37.x86_64                                  gnome-boxes-43.1-1.fc37.x86_64                                        
  gnutls-dane-3.7.8-3.fc37.x86_64                                    gnutls-utils-3.7.8-3.fc37.x86_64                                      
  gperftools-libs-2.9.1-4.fc37.x86_64                                highway-1.0.1-1.fc37.x86_64                                           
  iproute-tc-5.18.0-2.fc37.x86_64                                    ipxe-roms-qemu-20220210-2.git64113751.fc37.noarch                     
  jxl-pixbuf-loader-1:0.7.0-3.fc37.x86_64                            kde-filesystem-4-68.fc37.x86_64                                       
  kf5-filesystem-5.99.0-1.fc37.x86_64                                libburn-1.5.4-5.fc37.x86_64                                           
  libcacard-3:2.8.1-3.fc37.x86_64                                    libfdt-1.6.1-5.fc37.x86_64                                            
  libgfapi0-10.3-1.fc37.x86_64                                       libgfrpc0-10.3-1.fc37.x86_64                                          
  libgfxdr0-10.3-1.fc37.x86_64                                       libglusterd0-10.3-1.fc37.x86_64                                       
  libglusterfs0-10.3-1.fc37.x86_64                                   libiscsi-1.19.0-6.fc37.x86_64                                         
  libisoburn-1.5.4-5.fc37.x86_64                                     libisofs-1.5.4-4.fc37.x86_64                                          
  libjxl-1:0.7.0-3.fc37.x86_64                                       libnfs-4.0.0-7.fc37.x86_64                                            
  libphodav-3.0-3.fc37.x86_64                                        libpmem-1.12.0-1.fc37.x86_64                                          
  libpmemobj-1.12.0-1.fc37.x86_64                                    libqb-2.0.6-3.fc37.x86_64                                             
  librados2-2:17.2.5-1.fc37.x86_64                                   librbd1-2:17.2.5-1.fc37.x86_64                                        
  librdmacm-41.0-1.fc37.x86_64                                       libssh-0.10.4-2.fc37.x86_64                                           
  libssh-config-0.10.4-2.fc37.noarch                                 libssh2-1.10.0-5.fc37.x86_64                                          
  libtpms-0.9.5-2.fc37.x86_64                                        libusal-1.1.11-50.fc37.x86_64                                         
  libvirt-daemon-8.6.0-4.fc37.x86_64                                 libvirt-daemon-config-network-8.6.0-4.fc37.x86_64                     
  libvirt-daemon-driver-interface-8.6.0-4.fc37.x86_64                libvirt-daemon-driver-network-8.6.0-4.fc37.x86_64                     
  libvirt-daemon-driver-nodedev-8.6.0-4.fc37.x86_64                  libvirt-daemon-driver-nwfilter-8.6.0-4.fc37.x86_64                    
  libvirt-daemon-driver-qemu-8.6.0-4.fc37.x86_64                     libvirt-daemon-driver-secret-8.6.0-4.fc37.x86_64                      
  libvirt-daemon-driver-storage-8.6.0-4.fc37.x86_64                  libvirt-daemon-driver-storage-core-8.6.0-4.fc37.x86_64                
  libvirt-daemon-driver-storage-disk-8.6.0-4.fc37.x86_64             libvirt-daemon-driver-storage-gluster-8.6.0-4.fc37.x86_64             
  libvirt-daemon-driver-storage-iscsi-8.6.0-4.fc37.x86_64            libvirt-daemon-driver-storage-iscsi-direct-8.6.0-4.fc37.x86_64        
  libvirt-daemon-driver-storage-logical-8.6.0-4.fc37.x86_64          libvirt-daemon-driver-storage-mpath-8.6.0-4.fc37.x86_64               
  libvirt-daemon-driver-storage-rbd-8.6.0-4.fc37.x86_64              libvirt-daemon-driver-storage-scsi-8.6.0-4.fc37.x86_64                
  libvirt-daemon-driver-storage-sheepdog-8.6.0-4.fc37.x86_64         libvirt-daemon-driver-storage-zfs-8.6.0-4.fc37.x86_64                 
  libvirt-daemon-kvm-8.6.0-4.fc37.x86_64                             libvirt-gconfig-4.0.0-6.fc37.x86_64                                   
  libvirt-glib-4.0.0-6.fc37.x86_64                                   libvirt-gobject-4.0.0-6.fc37.x86_64                                   
  libvirt-libs-8.6.0-4.fc37.x86_64                                   libwsman1-2.7.1-7.fc37.x86_64                                         
  linux-atm-libs-2.5.1-33.fc37.x86_64                                livecd-iso-to-mediums-1:31.0-2.fc37.x86_64                            
  livecd-tools-1:31.0-2.fc37.x86_64                                  lorax-37.8-1.fc37.x86_64                                              
  lorax-templates-generic-37.8-1.fc37.x86_64                         lttng-ust-2.13.3-3.fc37.x86_64                                        
  lzop-1.04-9.fc37.x86_64                                            mdevctl-1.2.0-1.fc37.x86_64                                           
  numactl-libs-2.0.14-6.fc37.x86_64                                  numad-0.5-37.20150602git.fc37.x86_64                                  
  pbzip2-1.1.13-7.fc37.x86_64                                        python-imgcreate-sysdeps-1:31.0-2.fc37.x86_64                         
  python3-imgcreate-1:31.0-2.fc37.x86_64                             python3-librepo-1.14.4-1.fc37.x86_64                                  
  python3-pycdio-2.1.0-9.fc37.x86_64                                 python3-urlgrabber-4.1.0-11.fc37.noarch                               
  qemu-audio-alsa-2:7.0.0-10.fc37.x86_64                             qemu-audio-dbus-2:7.0.0-10.fc37.x86_64                                
  qemu-audio-jack-2:7.0.0-10.fc37.x86_64                             qemu-audio-oss-2:7.0.0-10.fc37.x86_64                                 
  qemu-audio-pa-2:7.0.0-10.fc37.x86_64                               qemu-audio-sdl-2:7.0.0-10.fc37.x86_64                                 
  qemu-audio-spice-2:7.0.0-10.fc37.x86_64                            qemu-block-curl-2:7.0.0-10.fc37.x86_64                                
  qemu-block-dmg-2:7.0.0-10.fc37.x86_64                              qemu-block-gluster-2:7.0.0-10.fc37.x86_64                             
  qemu-block-iscsi-2:7.0.0-10.fc37.x86_64                            qemu-block-nfs-2:7.0.0-10.fc37.x86_64                                 
  qemu-block-rbd-2:7.0.0-10.fc37.x86_64                              qemu-block-ssh-2:7.0.0-10.fc37.x86_64                                 
  qemu-char-baum-2:7.0.0-10.fc37.x86_64                              qemu-char-spice-2:7.0.0-10.fc37.x86_64                                
  qemu-common-2:7.0.0-10.fc37.x86_64                                 qemu-device-display-qxl-2:7.0.0-10.fc37.x86_64                        
  qemu-device-display-vhost-user-gpu-2:7.0.0-10.fc37.x86_64          qemu-device-display-virtio-gpu-2:7.0.0-10.fc37.x86_64                 
  qemu-device-display-virtio-gpu-ccw-2:7.0.0-10.fc37.x86_64          qemu-device-display-virtio-gpu-gl-2:7.0.0-10.fc37.x86_64              
  qemu-device-display-virtio-gpu-pci-2:7.0.0-10.fc37.x86_64          qemu-device-display-virtio-gpu-pci-gl-2:7.0.0-10.fc37.x86_64          
